	t_imu	acc_x	acc_y	acc_z	yaw	pitch	roll
2035	19256	-1,3475	-0,6065	-0,0205	269,1505	-11,0835	104,24
2036	19264	-1,348	-0,59	-0,0555	268,8515	-10,605	104,43
2037	19271	-1,344	-0,576	-0,085	268,5585	-10,112	104,62
2038	19279	-1,331	-0,5605	-0,107	268,273	-9,603	104,81
2039	19286	-1,31	-0,5465	-0,125	267,9935	-9,076	105
2040	19325	-1,2555	-0,729	0,254	267,7205	-8,529	105,2
2041	19332	-1,239	-0,712	0,228	267,4425	-7,9065	105,43
2042	19340	-1,2285	-1,077	-0,1525	267,172	-7,2535	105,675
2043	19348	-1,2255	-1,054	-0,187	266,9035	-6,51	105,95
2044	19355	-1,7415	-1,247	-0,5175	266,645	-5,7315	106,23
2045	19363	-1,743	-1,213	-0,5405	266,394	-4,8595	106,53
2046	19370	-2,1915	-1,413	0,19	266,154	-3,9525	106,83
2047	19378	-2,1895	-1,37	0,17	265,922	-2,956	107,14
2048	19385	-1,7795	-0,618	0,649	265,7015	-1,927	107,445
2049	19393	-1,7695	-0,5705	0,6345	265,488	-0,8135	107,76
2050	19400	-1,0005	-0,4275	0,503	265,355	0,2365	108,095
2051	19408	-0,9785	-0,378	0,502	265,162	1,4565	108,42
2052	19415	-0,9485	-0,3355	0,514	265,006	3,8985	108,895
2053	19423	-0,9165	-0,296	0,53	264,8695	6,342	109,355
2054	19430	-0,8865	-0,2605	0,553	264,7525	8,7835	109,8
2055	19438	-0,8555	-0,224	0,5785	264,654	11,221	110,23
2056	19445	-0,8255	-0,1875	0,6015	264,5725	13,652	110,65
2057	19453	-0,798	-0,15	0,62	264,508	16,075	111,06
2058	19460	-0,779	-0,115	0,633	264,461	18,4865	111,455
2059	19468	-0,768	-0,0815	0,6455	264,4325	20,883	111,84
2060	19533	-0,7925	0,1475	0,261	264,423	23,261	112,205
2061	19559	-0,781	0,175	0,279	264,443	25,5645	112,53
2062	19566	-0,764	0,582	0,6495	264,4805	27,8375	112,835
2063	19573	-0,7405	0,5995	0,6755	264,541	30,02	113,105
2064	19580	-0,1985	0,83	0,9995	264,6165	32,169	113,36
2065	19587	-0,1725	0,8295	1,0185	264,71	34,226	113,59
2066	19595	0,2995	1,0615	0,2845	264,817	36,2495	113,81
2067	19602	0,32	1,0495	0,304	264,941	38,1835	114,015
2068	19609	-0,068	0,3285	-0,173	265,079	40,0835	114,215
2069	19616	-0,056	0,3135	-0,155	265,235	41,895	114,4
2070	19623	-0,8	0,206	-0,02	265,336	43,765	114,555
2071	19630	-0,7925	0,194	-0,011	265,5215	45,46	114,705
2072	19637	-0,7905	0,191	-0,008	265,6955	45,927	114,695
2073	19644	-0,788	0,1885	-0,004	265,8765	46,3835	114,685
2074	19651	-0,7845	0,188	0,001	266,0655	46,8295	114,685
2075	19658	-0,7795	0,187	0,0025	266,2635	47,2655	114,685
2076	19666	-0,7735	0,184	0,0035	266,4715	47,6915	114,69
2077	19673	-0,7655	0,1815	0,0055	266,688	48,1055	114,7
2078	19680	-0,759	0,1805	0,0095	266,9115	48,5065	114,715
2079	19687	-0,7565	0,1805	0,0125	267,142	48,8925	114,735
2080	19694	-0,755	0,1825	0,0115	267,379	49,261	114,76
2081	19701	-0,756	0,186	0,0065	267,6225	49,6105	114,795
2082	19708	-0,76	0,192	0,001	267,8725	49,94	114,835
2083	19735	-0,765	0,199	-0,006	268,128	50,2485	114,875
2084	19742	-0,7725	0,2085	-0,0105	268,3885	50,5335	114,92
2085	19750	-0,783	0,22	-0,0125	268,653	50,793	114,965
2086	19757	-0,7935	0,232	-0,0135	268,922	51,0245	115,015
2087	19765	-0,802	0,2425	-0,0135	269,1945	51,2275	115,065
2088	19772	-0,812	0,252	-0,0155	269,4705	51,4005	115,12
2089	19780	-0,823	0,261	-0,018	269,749	51,543	115,18
2090	19787	-0,8365	0,2705	-0,0195	270,03	51,654	115,24
2091	19795	-0,851	0,282	-0,021	270,313	51,733	115,305
2092	19802	-0,868	0,2945	-0,0265	270,598	51,782	115,37
2093	19810	-0,888	0,3075	-0,031	270,884	51,802	115,44
2094	19817	-0,9105	0,3205	-0,0345	271,17	51,795	115,5
2095	19825	-0,9365	0,3355	-0,034	271,454	51,761	115,56
2096	19832	-0,966	0,3525	-0,0305	271,7475	51,689	115,61
2097	19840	-0,9985	0,371	-0,028	272,039	51,5915	115,655
2098	19847	-1,033	0,39	-0,0285	272,344	51,458	115,695
2099	19855	-1,067	0,408	-0,0275	272,649	51,303	115,73
2100	19862	-1,1045	0,4255	-0,023	272,9685	51,113	115,765
2101	19870	-1,1455	0,441	-0,0145	273,288	50,9025	115,795
2102	19877	-1,189	0,4575	-0,0055	273,6235	50,65	115,83
2103	19885	-1,232	0,473	0,003	273,962	50,373	115,875
2104	19912	-1,229	0,4495	-0,01	274,4455	49,2515	115,57
2105	19919	-1,2215	0,4255	-0,0225	274,918	48,0935	115,25
2106	19927	-1,212	0,4015	-0,035	275,3785	46,9015	114,915
2107	19934	-1,2025	0,377	-0,0475	275,8275	45,677	114,565
2108	19942	-1,1905	0,3535	-0,0585	276,2645	44,422	114,195
2109	19949	-1,177	0,3305	-0,0705	276,6895	43,138	113,805
2110	19957	-1,1615	0,304	-0,0815	277,103	41,8255	113,405
2111	19964	-1,1445	0,2755	-0,092	277,5055	40,485	112,99
2112	20032	-1,126	0,2455	-0,0985	277,897	39,114	112,56
2113	20039	-1,105	0,215	-0,106	278,2775	37,7105	112,115
2114	20046	-1,0825	0,1825	-0,113	278,647	36,272	111,66
2115	20053	-1,0575	0,148	-0,122	279,0065	34,7975	111,195
2116	20061	-1,0285	0,114	-0,134	279,3435	33,2965	110,72
2117	20068	-0,9985	0,0765	-0,1465	279,67	31,758	110,235
2118	20075	-0,9635	0,0375	-0,1565	279,9705	30,194	109,74
2119	20082	-0,9255	-0,002	-0,167	280,259	28,592	109,235
2120	20089	-0,883	-0,043	-0,1765	280,5205	26,9675	108,71
2121	20096	-0,8355	-0,085	-0,1855	280,7695	25,3075	108,17
2122	20103	-0,7835	-0,129	-0,1925	280,9895	23,6345	107,61
2123	20110	-0,73	-0,1715	-0,199	281,194	21,932	107,025
2124	20118	-0,7205	-0,1775	-0,1835	281,2405	21,0225	106,775
2125	20144	-0,712	-0,184	-0,169	281,286	20,101	106,53
2126	20151	-0,706	-0,1915	-0,1545	281,331	19,1675	106,28
2127	20158	-0,702	-0,198	-0,1405	281,375	18,2225	106,035
2128	20165	-0,6995	-0,2055	-0,1295	281,418	17,266	105,795
2129	20172	-0,698	-0,215	-0,1155	281,4605	16,298	105,555
2130	20180	-0,697	-0,222	-0,101	281,5015	15,3195	105,315
2131	20187	-0,6955	-0,2305	-0,087	281,541	14,331	105,08
2132	20194	-0,6935	-0,239	-0,0745	281,5785	13,3345	104,845
2133	20201	-0,6915	-0,248	-0,0625	281,6135	12,3315	104,61
2134	20208	-0,69	-0,2575	-0,0515	281,646	11,3245	104,38
2135	20215	-0,687	-0,2665	-0,0425	281,675	10,316	104,15
2136	20222	-0,686	-0,2775	-0,0345	281,7005	9,31	103,925
2137	20229	-0,686	-0,287	-0,0285	281,723	8,3085	103,7
2138	20236	-0,6865	-0,2985	-0,0255	281,7425	7,314	103,475
2139	20243	-0,689	-0,31	-0,022	281,7585	6,328	103,255
2140	20250	-0,691	-0,3215	-0,0195	281,772	5,352	103,04
2141	20257	-0,693	-0,3325	-0,016	281,783	4,387	102,825
2142	20264	-0,695	-0,3435	-0,014	281,792	3,435	102,615
2143	20272	-0,696	-0,3535	-0,0145	281,799	2,496	102,415
2144	20279	-0,6965	-0,362	-0,018	281,8045	1,5715	102,215
2145	20287	-0,6975	-0,3705	-0,0205	281,8085	0,6625	102,02
2146	20314	-0,6975	-0,38	-0,0235	281,811	-0,229	101,835
2147	20321	-0,697	-0,39	-0,026	281,812	-1,1025	101,655
2148	20329	-0,695	-0,398	-0,0275	281,8115	-1,9565	101,48
2149	20336	-0,692	-0,4035	-0,031	281,8095	-2,7905	101,315
2150	20344	-0,689	-0,4105	-0,036	281,806	-3,603	101,16
2151	20351	-0,686	-0,4155	-0,043	281,8005	-4,3935	101,015
2152	20359	-0,6835	-0,4205	-0,05	281,793	-5,1605	100,885
2153	20366	-0,681	-0,426	-0,057	281,7835	-5,9035	100,765
2154	20374	-0,677	-0,4295	-0,065	281,772	-6,6225	100,655
2155	20381	-0,675	-0,433	-0,072	281,7585	-7,3185	100,555
2156	20389	-0,67	-0,4355	-0,077	281,743	-7,9915	100,465
2157	20396	-0,6935	-0,454	-0,068	281,43	-8,767	100,62
2158	20404	-0,72	-0,471	-0,0585	281,1005	-9,489	100,8
2159	20411	-0,747	-0,4875	-0,0495	280,7545	-10,158	100,995
2160	20419	-0,778	-0,504	-0,039	280,391	-10,7745	101,21
2161	20426	-0,8115	-0,521	-0,0275	280,0095	-11,3375	101,45
2162	20434	-0,847	-0,5385	-0,0135	279,61	-11,848	101,705
2163	20441	-0,8845	-0,5585	0,0045	279,1915	-12,3045	101,975
2164	20449	-0,9205	-0,579	0,026	278,7545	-12,7075	102,265
2165	20513	-0,9545	-0,599	0,045	278,299	-13,057	102,57
2166	20539	-0,988	-0,6165	0,0605	277,8255	-13,3545	102,885
2167	20546	-1,0205	-0,633	0,0705	277,335	-13,6005	103,215
2168	20553	-1,053	-0,65	0,077	276,8285	-13,7955	103,555
2169	20561	-1,087	-0,666	0,0805	276,3065	-13,939	103,9
2170	20568	-1,1205	-0,679	0,0825	275,77	-14,0305	104,25
2171	20575	-1,154	-0,6925	0,086	275,22	-14,0685	104,6
2172	20582	-1,1885	-0,7075	0,088	274,6565	-14,052	104,955
2173	20589	-1,2265	-0,7255	0,0885	274,0795	-13,981	105,31
2174	20596	-1,2675	-0,744	0,0885	273,4885	-13,8545	105,67
2175	20603	-1,308	-0,765	0,085	272,8835	-13,669	106,035
2176	20611	-1,353	-0,7885	0,078	272,2645	-13,42	106,41
2177	20618	-1,3685	-0,8	0,055	271,927	-12,977	106,56
2178	20625	-1,3825	-0,8075	0,0345	271,59	-12,4945	106,705
2179	20632	-1,3915	-0,8095	0,013	271,255	-11,9735	106,85
2180	20639	-1,3905	-0,808	-0,013	270,9245	-11,412	107
2181	20646	-1,381	-0,801	-0,0455	270,6	-10,808	107,145
2182	20653	-1,366	-0,79	-0,081	270,282	-10,1585	107,29
2183	20660	-1,349	-0,7765	-0,1165	269,9725	-9,4605	107,44
2184	20668	-1,3345	-0,757	-0,153	269,6715	-8,713	107,595
2185	20675	-1,3235	-0,7325	-0,1845	269,3795	-7,914	107,75
2186	20682	-1,3145	-0,699	-0,216	269,096	-7,063	107,91
2187	20709	-1,306	-0,6625	-0,2325	268,82	-6,16	108,065
2188	20716	-1,3065	-0,623	-0,245	268,551	-5,206	108,225
2189	20724	-1,309	-0,581	-0,2595	268,2885	-4,1995	108,395
2190	20731	-1,309	-0,5375	-0,281	268,0325	-3,1415	108,57
2191	20739	-1,305	-0,4915	-0,2995	267,7835	-2,0345	108,75
2192	20746	-1,2965	-0,4405	-0,314	267,542	-0,881	108,935
2193	20754	-1,2825	-0,3845	-0,325	267,309	0,3165	109,125
2194	20761	-1,264	-0,3255	-0,3355	267,0855	1,555	109,315
2195	20769	-1,244	-0,2615	-0,3425	266,872	2,828	109,51
2196	20776	-1,2185	-0,193	-0,347	266,6695	4,127	109,7
2197	20784	-1,192	-0,1195	-0,3475	266,4775	5,4445	109,885
2198	20791	-1,1635	-0,0505	-0,347	266,297	6,775	110,07
2199	20798	-1,1365	0,0125	-0,3445	266,1265	8,1165	110,25
2200	20806	-1,117	0,1735	0,004	265,9645	9,4625	110,425
2201	20813	-1,1055	0,2265	0,0155	265,807	10,856	110,605
2202	20821	-1,099	0,3755	-0,3115	265,658	12,238	110,785
2203	20828	-1,1005	0,4225	-0,301	265,515	13,644	110,97
2204	20836	-1,101	0,4635	-0,2885	265,381	15,0245	111,15
2205	20843	-1,102	0,4975	-0,274	265,255	16,4115	111,34
2206	20851	-1,1065	0,4185	-0,5355	265,1385	17,7635	111,53
2207	20858	-1,102	0,436	-0,5335	265,032	19,1135	111,73
2208	20885	-1,0925	1,129	0,245	264,9355	20,4255	111,925
2209	20893	-1,0715	1,135	0,257	264,849	21,7295	112,125
2210	20900	-1,0575	0,9955	0,935	264,7715	22,991	112,32
2211	20908	-1,0435	0,995	0,9545	264,702	24,239	112,52
2212	20915	-0,2615	1,3295	1,1485	264,6405	25,4425	112,71
2213	20923	-0,255	1,321	1,162	264,588	26,6305	112,9
2214	20930	-0,452	0,9125	1,4005	264,5305	27,793	113,085
2215	20938	-0,4465	0,899	1,42	264,496	28,9255	113,265
2216	20945	-0,437	0,888	1,434	264,6465	30,889	113,35
2217	20953	-0,428	0,876	1,4455	264,816	32,797	113,435
2218	20961	-0,4205	0,8655	1,4545	265,004	34,6505	113,51
2219	20968	-0,416	0,8565	1,463	265,21	36,451	113,585
2220	20976	-0,4125	0,748	1,1295	265,4335	38,1995	113,65
2221	20983	-0,4075	0,746	1,136	265,677	39,8465	113,7
2222	20991	-0,402	0,646	1,4805	265,9355	41,4455	113,745
2223	20998	-0,392	0,6475	1,4875	266,21	42,955	113,77
2224	21063	-0,3835	0,6485	1,494	266,4965	44,4205	113,785
2225	21070	-0,3755	0,6535	1,495	266,795	45,8045	113,78
2226	21077	-0,3625	0,7615	1,775	267,1035	47,145	113,76
2227	21084	-0,359	0,7695	1,7795	267,422	48,407	113,725
2228	21091	-0,3515	0,098	1,0085	267,75	49,625	113,685
2229	21118	-0,3525	0,11	1,007	268,088	50,7665	113,63
2230	21125	-0,3485	0,2625	0,3495	268,4365	51,864	113,565
2231	21132	-0,349	0,272	0,3495	268,796	52,889	113,49
2232	21139	-1,1215	-0,057	0,1735	269,166	53,8725	113,415
2233	21146	-1,1235	-0,046	0,1785	269,5455	54,787	113,33
2234	21153	-0,927	0,363	-0,041	269,9485	55,643	113,245
2235	21160	-0,936	0,376	-0,0405	270,3475	56,447	113,155
2236	21167	-0,9525	0,3855	-0,036	270,58	56,3395	113,155
2237	21174	-0,971	0,3955	-0,0305	270,8125	56,209	113,155
2238	21181	-0,9915	0,405	-0,023	271,044	56,056	113,155
2239	21189	-1,013	0,4135	-0,018	271,2745	55,8815	113,15
2240	21196	-1,0365	0,4215	-0,012	271,504	55,688	113,145
2241	21203	-1,063	0,427	-0,005	271,733	55,4775	113,135
2242	21210	-1,092	0,4305	0,004	271,963	55,251	113,125
2243	21217	-1,123	0,433	0,0115	272,195	55,0095	113,115
2244	21224	-1,155	0,4355	0,015	272,431	54,7545	113,11
2245	21231	-1,187	0,4345	0,018	272,672	54,488	113,11
2246	21238	-1,221	0,4325	0,0225	272,9195	54,213	113,12
2247	21245	-1,256	0,43	0,0285	273,174	53,9315	113,14
2248	21252	-1,293	0,4275	0,035	273,4355	53,6455	113,165
2249	21259	-1,3295	0,4235	0,045	273,704	53,356	113,195
2250	21286	-1,3665	0,4225	0,0555	273,981	53,065	113,24
2251	21294	-1,4055	0,423	0,064	274,267	52,7725	113,295
2252	21301	-1,444	0,424	0,0705	274,5625	52,4785	113,36
2253	21309	-1,4795	0,424	0,073	274,8675	52,183	113,44
2254	21316	-1,5135	0,4235	0,075	275,182	51,887	113,53
2255	21324	-1,5465	0,4215	0,0755	275,5045	51,5925	113,63
2256	21331	-1,58	0,417	0,0755	275,834	51,3005	113,74
2257	21339	-1,612	0,4125	0,0745	276,1685	51,0105	113,85
2258	21346	-1,642	0,408	0,0715	276,5075	50,7235	113,96
2259	21354	-1,668	0,4025	0,0685	276,85	50,44	114,07
2260	21361	-1,6895	0,395	0,062	277,194	50,1615	114,175
2261	21369	-1,707	0,3885	0,0515	277,538	49,89	114,285
2262	21376	-1,7185	0,3835	0,036	277,88	49,6275	114,385
2263	21384	-1,7235	0,3805	0,013	278,2185	49,376	114,48
2264	21391	-1,5235	0,3355	-0,274	278,573	49,131	114,57
2265	21399	-1,4975	0,3315	-0,3295	278,921	48,8935	114,645
2266	21406	-1,4675	0,328	-0,209	279,2485	48,6685	114,695
2267	21414	-1,442	0,326	-0,2615	279,538	48,4625	114,66
2268	21421	-1,2285	0,7735	-0,544	279,7985	48,275	114,58
2269	21429	-1,191	0,775	-0,5905	280,0215	48,0985	114,42
2270	21436	-1,0925	0,1695	-0,8735	280,219	47,9305	114,215
2271	21444	-1,055	0,167	-0,925	280,386	47,7575	113,945
2272	21471	-0,8315	-0,1845	-1,205	280,529	47,5835	113,635
2273	21478	-0,791	-0,1905	-1,2525	280,6465	47,3855	113,27
2274	21486	-1,4945	-0,342	-1,9335	280,7425	47,176	112,875
2275	21493	-1,454	-0,3555	-1,9785	280,8205	46,9175	112,445
2276	21501	-1,6645	-0,6435	-1,8015	280,881	46,6355	112
2277	21508	-1,6245	-0,664	-1,83	280,9305	46,286	111,535
2278	21516	-1,607	-0,9515	-1,5895	280,968	45,9055	111,065
2279	21523	-1,574	-0,9785	-1,6145	281,001	45,4475	110,59
2280	21531	-2,071	-1,263	-1,7485	281,0265	44,9535	110,115
2281	21538	-2,04	-1,295	-1,7615	281,0525	44,3715	109,635
2282	21546	-2,0095	-1,3605	-1,0455	281,073	43,7475	109,155
2283	21553	-1,9765	-1,396	-1,0415	281,094	43,0305	108,665
2284	21561	-2,01	-1,9145	-0,919	281,1545	42,186	108,17
2285	21568	-1,993	-1,944	-0,8755	281,1575	41,1935	107,625
2286	21576	-1,9785	-1,971	-1,008	281,17	40,1065	107,075
2287	21583	-1,959	-1,9985	-0,969	281,2055	38,9665	106,59
2288	21591	-2,1265	-2,475	-0,7	281,258	37,72	106,125
2289	21598	-2,119	-2,504	-0,6685	281,333	36,424	105,725
2290	21606	-2,173	-1,9295	-0,4	281,419	35,0225	105,34
2291	21613	-2,1625	-1,9585	-0,363	281,5175	33,583	105
2292	21621	-2,338	-1,64	-0,094	281,623	32,0405	104,67
2293	21645	-2,332	-1,6645	-0,055	281,7345	30,476	104,38
2294	21652	-1,579	-1,546	0,6195	281,8485	28,816	104,095
2295	21660	-1,57	-1,567	0,6605	281,961	27,1565	103,825
2296	21667	-1,293	-1,3165	0,478	281,988	23,917	103,45
2297	21675	-1,267	-1,334	0,5045	281,993	20,7355	103,105
2298	21682	-1,22	-1,085	0,264	281,978	17,5795	102,775
2299	21690	-1,191	-1,0965	0,2925	281,937	14,499	102,465
2300	21697	-0,6345	-0,851	0,4345	281,875	11,455	102,175
2301	21705	-0,6075	-0,861	0,461	281,7845	8,5	101,9
2302	21712	-0,584	-0,8405	-0,237	281,673	5,589	101,645
2303	21720	-0,569	-0,8525	-0,2175	281,5345	2,774	101,415
2304	21783	-0,6915	-0,3415	-0,0525	281,309	0,097	101,205
2305	21790	-0,691	-0,363	-0,04	281,115	-2,4185	101,065
2306	21797	-0,6945	-0,3895	-0,0255	280,899	-4,8295	100,96
2307	21804	-0,702	-0,4215	-0,008	280,665	-7,1825	100,875
2308	21811	-0,7145	-0,4555	0,0075	280,4095	-9,4225	100,825
2309	21818	-0,73	-0,491	0,0235	280,135	-11,599	100,795
2310	21825	-0,7475	-0,5255	0,04	279,8395	-13,652	100,8
2311	21832	-0,7685	-0,5635	0,059	279,5255	-15,633	100,83
2312	21840	-0,7955	-0,5995	0,0735	279,1915	-17,4795	100,89
2313	21847	-0,8265	-0,6355	0,09	278,8395	-19,247	100,97
2314	21875	-0,8655	-0,6715	0,108	278,4685	-20,873	101,08
2315	21882	-0,908	-0,7075	0,1275	278,08	-22,415	101,21
2316	21889	-0,969	-0,738	0,1475	277,758	-22,3175	101,465
2317	21896	-1,0325	-0,7655	0,165	277,4325	-22,1735	101,72
2318	21903	-1,0935	-0,791	0,182	277,104	-21,985	101,98
2319	21911	-1,1515	-0,814	0,1985	276,772	-21,754	102,24
2320	21918	-1,2065	-0,8345	0,213	276,436	-21,4815	102,5
2321	21925	-1,259	-0,852	0,2275	276,0975	-21,1675	102,765
2322	21932	-1,309	-0,8655	0,2405	275,756	-20,8125	103,025
2323	21939	-1,355	-0,878	0,2525	275,413	-20,418	103,29
2324	21946	-1,398	-0,8875	0,2585	275,0695	-19,9865	103,55
2325	21953	-1,4345	-0,892	0,261	274,7265	-19,522	103,81
2326	21961	-1,464	-0,8905	0,258	274,3835	-19,0275	104,065
2327	21968	-1,4865	-0,8805	0,2515	274,0405	-18,507	104,315
2328	21975	-1,504	-0,865	0,2445	273,697	-17,9635	104,55
2329	21982	-1,5195	-0,844	0,2305	273,353	-17,3995	104,78
2330	21989	-1,5345	-0,818	0,2085	273,008	-16,8175	104,995
2331	21996	-1,5495	-0,789	0,1805	272,6625	-16,219	105,2
2332	22004	-1,559	-0,7625	0,1515	272,317	-15,604	105,4
2333	22011	-1,565	-0,738	0,121	271,972	-14,9745	105,59
2334	22019	-1,5645	-0,711	0,083	271,6275	-14,3325	105,775
2335	22047	-1,5575	-0,685	0,04	271,283	-13,68	105,955
2336	22054	-1,5485	-0,662	0	270,9395	-13,019	106,125
2337	22062	-1,535	-0,6415	-0,042	270,599	-12,3505	106,29
2338	22069	-1,519	-0,6215	-0,0865	270,262	-11,675	106,445
2339	22077	-1,502	-0,6025	-0,131	269,9305	-10,9905	106,59
2340	22084	-1,48	-0,5875	-0,175	269,6055	-10,295	106,725
2341	22092	-1,4535	-0,574	-0,2185	269,2855	-9,5855	106,85
2342	22100	-1,425	-0,5605	-0,2565	268,9695	-8,8585	106,975
2343	22107	-1,3945	-0,5435	-0,293	268,6565	-8,112	107,1
2344	22115	-1,3645	-0,52	-0,3265	268,346	-7,3425	107,23
2345	22122	-1,341	-0,493	-0,354	268,0375	-6,547	107,365
2346	22130	-1,3245	-0,463	-0,3765	267,732	-5,723	107,505
2347	22137	-1,3155	-0,4245	-0,3945	267,4175	-4,8035	107,665
2348	22145	-1,3005	-0,376	-0,4085	267,0785	-3,611	107,87
2349	22152	-1,268	-0,334	-0,4	266,7355	-1,1975	108,345
2350	22160	-1,233	-0,295	-0,386	266,414	1,2195	108,82
2351	22167	-1,1965	-0,255	-0,369	266,114	3,6385	109,29
2352	22175	-1,16	-0,2135	-0,349	265,8345	6,0565	109,75
2353	22182	-1,122	-0,1715	-0,3295	265,5755	8,472	110,205
2354	22190	-1,0855	-0,1295	-0,306	265,3375	10,884	110,65
2355	22197	-1,0515	-0,0855	-0,2815	265,121	13,2915	111,085
2356	22225	-1,0155	-0,0405	-0,2585	264,926	15,694	111,515
2357	22288	-0,98	0,0025	-0,2325	264,752	18,0905	111,94
2358	22295	-0,9475	0,0435	-0,204	264,599	20,478	112,36
2359	22302	-0,918	0,0845	-0,1755	264,4655	22,8515	112,775
2360	22309	-0,8955	0,1275	-0,148	264,3515	25,205	113,185
2361	22317	-0,8785	0,1695	-0,1235	264,259	27,533	113,595
2362	22324	-0,865	0,208	-0,105	264,1895	29,8295	113,995
2363	22331	-0,855	0,2435	-0,086	264,144	32,091	114,38
2364	22338	-0,847	0,272	-0,0635	264,122	34,3135	114,755
2365	22345	-0,8355	0,2955	-0,043	264,124	36,494	115,115
2366	22352	-0,819	0,313	-0,022	264,149	38,6305	115,465
2367	22359	-0,796	0,319	-0,0035	264,2095	40,6575	115,79
2368	22366	-0,78	0,3105	0,0145	264,323	42,399	116,075
2369	22373	-0,781	0,303	0,0175	264,4695	42,908	116,085
2370	22380	-0,7835	0,293	0,02	264,625	43,402	116,1
2371	22388	-0,785	0,282	0,0225	264,789	43,8795	116,12
2372	22395	-0,7855	0,273	0,022	264,963	44,3405	116,15
2373	22402	-0,7845	0,2645	0,0185	265,146	44,7845	116,18
2374	22409	-0,7825	0,2545	0,017	265,338	45,212	116,215
2375	22416	-0,78	0,2445	0,017	265,5395	45,622	116,26
2376	22423	-0,7795	0,2355	0,0195	265,7495	46,014	116,305
2377	22430	-0,781	0,228	0,0225	265,9685	46,387	116,35
2378	22458	-0,783	0,222	0,0255	266,196	46,74	116,4
2379	22465	-0,785	0,2195	0,0255	266,4315	47,0715	116,45
2380	22472	-0,7865	0,22	0,023	266,6745	47,382	116,505
2381	22479	-0,789	0,2225	0,0205	266,924	47,671	116,56
2382	22486	-0,7925	0,226	0,0185	267,18	47,939	116,615
2383	22493	-0,7945	0,229	0,0175	267,4415	48,1855	116,67
2384	22500	-0,797	0,2325	0,0185	267,7085	48,4085	116,72
2385	22507	-0,801	0,236	0,02	267,9795	48,6065	116,77
2386	22515	-0,808	0,24	0,02	268,2545	48,777	116,82
2387	22522	-0,8165	0,245	0,018	268,5325	48,918	116,87
2388	22530	-0,824	0,2525	0,0135	268,813	49,027	116,915
2389	22537	-0,8295	0,2615	0,007	269,096	49,1035	116,96
2390	22545	-0,8345	0,2735	0,0015	269,38	49,1455	117
2391	22552	-0,841	0,2875	-0,0025	269,6645	49,154	117,035
2392	22560	-0,8505	0,3	-0,0025	269,9485	49,129	117,065
2393	22567	-0,864	0,315	-0,0005	270,2325	49,0705	117,095
2394	22575	-0,881	0,333	-0,001	270,516	48,979	117,12
2395	22582	-0,903	0,3545	-0,005	270,799	48,8555	117,145
2396	22590	-0,928	0,379	-0,013	271,0815	48,7035	117,17
2397	22597	-0,9565	0,4055	-0,0235	271,362	48,527	117,195
2398	22605	-0,986	0,432	-0,035	271,64	48,329	117,22
2399	22612	-1,0185	0,457	-0,043	271,915	48,113	117,245
2400	22640	-1,0535	0,4805	-0,0495	272,1875	47,881	117,27
2401	22648	-1,09	0,503	-0,0445	272,468	47,6185	117,3
2402	22655	-1,127	0,526	-0,0365	272,745	47,3385	117,33
2403	22663	-1,136	0,496	-0,057	273,3045	46,5115	117,05
2404	22670	-1,1425	0,466	-0,074	273,8545	45,6395	116,76
2405	22678	-1,146	0,437	-0,089	274,395	44,726	116,455
2406	22685	-1,145	0,41	-0,1045	274,926	43,7755	116,135
2407	22693	-1,1405	0,3825	-0,119	275,447	42,7915	115,8
2408	22700	-1,1335	0,3535	-0,131	275,957	41,7785	115,45
2409	22708	-1,1255	0,325	-0,1415	276,455	40,739	115,085
2410	22715	-1,117	0,294	-0,1525	276,9405	39,677	114,7
2411	22778	-1,106	0,2615	-0,166	277,414	38,595	114,295
2412	22785	-1,093	0,228	-0,1795	277,8745	37,495	113,87
2413	22792	-1,0775	0,192	-0,1935	278,322	36,3795	113,43
2414	22800	-1,057	0,154	-0,206	278,756	35,2485	112,97
2415	22807	-1,032	0,1125	-0,215	279,176	34,1025	112,485
2416	22814	-1,004	0,068	-0,222	279,582	32,9395	111,98
2417	22821	-0,9715	0,022	-0,226	279,975	31,7565	111,455
2418	22828	-0,9375	-0,0235	-0,229	280,356	30,5515	110,91
2419	22835	-0,901	-0,071	-0,233	280,7255	29,323	110,35
2420	22842	-0,863	-0,12	-0,2345	281,0835	28,0695	109,77
2421	22870	-0,8225	-0,168	-0,245	281,4195	26,805	109,165
2422	22877	-0,7795	-0,216	-0,2575	281,744	25,516	108,545
2423	22884	-0,765	-0,2095	-0,2405	281,772	24,7315	108,22
2424	22891	-0,7525	-0,203	-0,2265	281,7955	23,951	107,895
2425	22898	-0,7425	-0,1975	-0,214	281,8155	23,1725	107,57
2426	22905	-0,7345	-0,1945	-0,201	281,8315	22,394	107,245
2427	22912	-0,73	-0,1925	-0,187	281,844	21,614	106,925
2428	22920	-0,7275	-0,191	-0,174	281,8535	20,829	106,605
2429	22927	-0,7275	-0,191	-0,162	281,861	20,037	106,29
2430	22934	-0,727	-0,189	-0,1505	281,867	19,235	105,98
2431	22941	-0,728	-0,1875	-0,1405	281,8715	18,421	105,675
2432	22948	-0,7295	-0,185	-0,13	281,876	17,5935	105,38
2433	22955	-0,7315	-0,184	-0,1175	281,88	16,7505	105,09
2434	22962	-0,733	-0,182	-0,1035	281,8845	15,891	104,805
2435	22969	-0,733	-0,18	-0,088	281,8895	15,014	104,53
